subject,trial,y_true,y_pred,proba_left_hand,proba_right_hand
1,133,right_hand,right_hand,0.027035346063895,0.972964653936105
1,134,right_hand,right_hand,0.0008640835734721,0.999135916426528
1,135,left_hand,left_hand,0.9081956011178174,0.0918043988821826
1,136,left_hand,left_hand,0.990744156961762,0.0092558430382379
1,137,left_hand,left_hand,0.6264492747490769,0.3735507252509231
1,138,right_hand,left_hand,0.9660691930957832,0.0339308069042166
1,139,right_hand,right_hand,0.283210218762293,0.716789781237707
1,140,left_hand,right_hand,0.3810700853203583,0.6189299146796416
1,141,left_hand,right_hand,0.1602548026546179,0.8397451973453821
1,142,right_hand,right_hand,0.0026253948386726,0.9973746051613274
1,143,left_hand,left_hand,0.972289459356755,0.0277105406432449
2,0,left_hand,left_hand,0.6820212303491051,0.3179787696508949
2,1,right_hand,right_hand,0.2643476003083148,0.7356523996916852
2,2,right_hand,right_hand,0.3896117131907681,0.6103882868092319
2,3,left_hand,left_hand,0.6944240688346752,0.3055759311653247
2,4,right_hand,right_hand,0.0097940058744173,0.9902059941255826
2,5,left_hand,right_hand,0.1365018730932483,0.8634981269067517
2,6,right_hand,left_hand,0.9027149270945792,0.0972850729054207
2,7,right_hand,right_hand,0.3860454206195272,0.6139545793804728
2,8,left_hand,left_hand,0.7350184656113614,0.2649815343886386
2,9,right_hand,right_hand,0.3315769962873643,0.6684230037126356
2,10,left_hand,left_hand,0.9258401433944698,0.0741598566055301
2,11,left_hand,left_hand,0.8301255429001084,0.1698744570998915
2,12,right_hand,right_hand,0.4166945883806056,0.5833054116193944
2,13,left_hand,left_hand,0.7622035438954028,0.2377964561045971
2,14,left_hand,right_hand,0.0979312179404311,0.9020687820595688
2,15,left_hand,right_hand,0.0279976110270625,0.9720023889729374
2,16,left_hand,left_hand,0.9275770705844422,0.0724229294155578
2,17,right_hand,left_hand,0.8664127241249202,0.1335872758750798
2,18,left_hand,right_hand,0.2526618823110571,0.7473381176889429
2,19,right_hand,right_hand,0.1315670338871359,0.868432966112864
2,20,right_hand,left_hand,0.6070420234749072,0.3929579765250927
2,21,left_hand,right_hand,0.036799344290145,0.9632006557098548
2,22,right_hand,left_hand,0.7678944981849629,0.232105501815037
2,23,right_hand,left_hand,0.987909145613544,0.0120908543864558
2,24,right_hand,right_hand,0.0012591307794895,0.9987408692205104
2,25,left_hand,left_hand,0.8283599859685303,0.1716400140314696
2,26,left_hand,left_hand,0.9280630607333854,0.0719369392666146
2,27,right_hand,right_hand,0.2727739639048654,0.7272260360951346
2,28,right_hand,left_hand,0.9879407442577056,0.0120592557422945
2,29,left_hand,right_hand,0.312543472825426,0.687456527174574
2,30,left_hand,right_hand,0.0744463866936512,0.9255536133063488
2,31,left_hand,right_hand,0.148994150165666,0.8510058498343339
2,32,right_hand,left_hand,0.7863608410948417,0.2136391589051582
2,33,right_hand,right_hand,0.0368537930269261,0.9631462069730738
2,34,left_hand,left_hand,0.9451852329421304,0.0548147670578695
2,35,left_hand,left_hand,0.7025129576613758,0.2974870423386241
2,36,left_hand,left_hand,0.7627116657533997,0.2372883342466004
2,37,right_hand,right_hand,0.0323440371934524,0.9676559628065476
2,38,left_hand,left_hand,0.9706266552371438,0.0293733447628562
2,39,right_hand,right_hand,0.0047156243267817,0.9952843756732184
2,40,right_hand,right_hand,0.2080302351224426,0.7919697648775573
2,41,left_hand,left_hand,0.9967543005038224,0.0032456994961776
2,42,right_hand,right_hand,0.4888122410732491,0.5111877589267508
2,43,left_hand,right_hand,0.4249297644375085,0.5750702355624915
2,44,right_hand,left_hand,0.6620214488835698,0.3379785511164301
2,45,right_hand,right_hand,0.0992389875607926,0.9007610124392074
2,46,right_hand,right_hand,0.0190871369116373,0.9809128630883628
2,47,left_hand,left_hand,0.7792986191899233,0.2207013808100767
2,48,left_hand,right_hand,0.0298630334466133,0.9701369665533868
2,49,left_hand,left_hand,0.5918554351713952,0.4081445648286049
2,50,right_hand,left_hand,0.6330034303536536,0.3669965696463464
2,51,left_hand,right_hand,0.4344995467493769,0.565500453250623
2,52,left_hand,left_hand,0.9854893158016156,0.0145106841983844
2,53,right_hand,right_hand,0.1562835601546114,0.8437164398453886
2,54,left_hand,left_hand,0.9314704808776388,0.0685295191223613
2,55,left_hand,left_hand,0.6111955531693729,0.388804446830627
2,56,right_hand,right_hand,0.4341162484366281,0.5658837515633719
2,57,left_hand,right_hand,0.2265881366303023,0.7734118633696977
2,58,right_hand,right_hand,0.0187706076065726,0.9812293923934272
2,59,right_hand,right_hand,0.1060556021826638,0.8939443978173361
2,60,left_hand,left_hand,0.7887982825871025,0.2112017174128975
2,61,right_hand,right_hand,0.1269548026965374,0.8730451973034625
2,62,left_hand,right_hand,0.0428908225853545,0.9571091774146454
2,63,left_hand,left_hand,0.9706039168959956,0.0293960831040043
2,64,right_hand,right_hand,0.2234245375649826,0.7765754624350174
2,65,left_hand,left_hand,0.78205860460248,0.21794139539752
2,66,right_hand,right_hand,0.0305914304495391,0.9694085695504608
2,67,right_hand,right_hand,0.0160898396043257,0.9839101603956742
2,68,right_hand,right_hand,0.0530441049305755,0.9469558950694243
2,69,right_hand,right_hand,0.1260356254218485,0.8739643745781515
2,70,right_hand,right_hand,0.0307810548762119,0.969218945123788
2,71,left_hand,right_hand,0.1353561530691394,0.8646438469308606
2,72,right_hand,left_hand,0.9214606324141152,0.0785393675858848
2,73,left_hand,right_hand,0.0581199751200682,0.9418800248799316
2,74,left_hand,right_hand,0.0124776857998465,0.9875223142001536
2,75,left_hand,left_hand,0.9706095526866626,0.0293904473133373
2,76,right_hand,right_hand,0.1276391442588434,0.8723608557411565
2,77,right_hand,left_hand,0.5112550613590883,0.4887449386409117
2,78,left_hand,right_hand,0.0016883075381816,0.9983116924618184
2,79,right_hand,left_hand,0.9818003653250744,0.0181996346749255
2,80,left_hand,right_hand,0.0237053857591846,0.9762946142408152
2,81,right_hand,right_hand,0.2548315492111777,0.7451684507888223
2,82,left_hand,left_hand,0.9648046446292584,0.0351953553707415
2,83,right_hand,right_hand,0.1874464531460793,0.8125535468539207
2,84,right_hand,left_hand,0.7669120651782624,0.2330879348217376
2,85,right_hand,left_hand,0.9334040845751406,0.0665959154248594
2,86,left_hand,left_hand,0.61781767217634,0.3821823278236601
2,87,left_hand,left_hand,0.998417201895359,0.0015827981046409
2,88,right_hand,left_hand,0.9825126991989726,0.0174873008010274
2,89,left_hand,right_hand,0.047749026289621,0.9522509737103788
2,90,right_hand,right_hand,0.132236128410799,0.867763871589201
2,91,right_hand,right_hand,0.3812025267377289,0.6187974732622711
2,92,left_hand,left_hand,0.7515271885225765,0.2484728114774234
2,93,left_hand,left_hand,0.8843931616682413,0.1156068383317586
2,94,right_hand,left_hand,0.6635206730029837,0.3364793269970163
2,95,left_hand,left_hand,0.9964095702122968,0.003590429787703
2,96,right_hand,right_hand,0.40372280071633,0.59627719928367
2,97,left_hand,left_hand,0.9521240793177402,0.0478759206822597
2,98,left_hand,right_hand,0.0871209992853012,0.9128790007146989
2,99,right_hand,left_hand,0.8560548768605971,0.1439451231394029
2,100,left_hand,left_hand,0.8180758171156085,0.1819241828843914
2,101,left_hand,left_hand,0.9711587798089434,0.0288412201910566
2,102,left_hand,right_hand,0.0277667526261913,0.9722332473738088
2,103,right_hand,left_hand,0.9580841618021966,0.0419158381978034
2,104,right_hand,left_hand,0.960482670143578,0.039517329856422
2,105,right_hand,left_hand,0.6048996042521011,0.3951003957478989
2,106,right_hand,right_hand,0.2037389414033587,0.7962610585966413
2,107,left_hand,right_hand,0.2057567951776745,0.7942432048223255
2,108,right_hand,left_hand,0.7102902654897877,0.2897097345102123
2,109,right_hand,left_hand,0.9773693798665686,0.0226306201334314
2,110,right_hand,left_hand,0.9991636045093,0.0008363954906999
2,111,left_hand,left_hand,0.9576648460046888,0.042335153995311
2,112,left_hand,right_hand,0.0031755361119349,0.996824463888065
2,113,left_hand,left_hand,0.9737017760697518,0.0262982239302482
2,114,left_hand,right_hand,0.088596796250566,0.911403203749434
2,115,left_hand,left_hand,0.6203382734064806,0.3796617265935193
2,116,right_hand,left_hand,0.8611350566039679,0.138864943396032
2,117,left_hand,left_hand,0.9480666686868634,0.0519333313131365
2,118,right_hand,right_hand,0.4233661305294887,0.5766338694705113
2,119,right_hand,right_hand,0.1405847401488754,0.8594152598511245
2,120,left_hand,right_hand,0.1020376340182127,0.8979623659817872
2,121,right_hand,left_hand,0.8227830410698102,0.1772169589301898
2,122,left_hand,right_hand,0.0472653121715653,0.9527346878284346
2,123,left_hand,right_hand,0.0690426311709113,0.9309573688290886
2,124,right_hand,left_hand,0.9913281403523208,0.0086718596476791
2,125,right_hand,right_hand,0.2628774183600791,0.7371225816399208
2,126,right_hand,left_hand,0.527440581018068,0.472559418981932
2,127,left_hand,right_hand,0.3542999838174014,0.6457000161825985
2,128,right_hand,left_hand,0.7987612840809653,0.2012387159190347
2,129,right_hand,right_hand,0.0463117855104889,0.953688214489511
2,130,right_hand,left_hand,0.970080311930006,0.029919688069994
2,131,right_hand,right_hand,0.3900754959920128,0.6099245040079871
2,132,right_hand,left_hand,0.969536356862635,0.030463643137365
2,133,left_hand,left_hand,0.6472436448687815,0.3527563551312185
2,134,right_hand,right_hand,0.0461871385641551,0.9538128614358448
2,135,right_hand,right_hand,0.0332855905659141,0.9667144094340858
2,136,left_hand,left_hand,0.7188450168462235,0.2811549831537764
2,137,left_hand,left_hand,0.8790848176078754,0.1209151823921246
2,138,left_hand,right_hand,0.026632422349624,0.973367577650376
2,139,left_hand,left_hand,0.982910624429756,0.0170893755702439
2,140,left_hand,left_hand,0.8516412193172687,0.1483587806827312
2,141,left_hand,left_hand,0.8671834943137764,0.1328165056862236
2,142,right_hand,left_hand,0.9362765681119938,0.0637234318880062
2,143,left_hand,left_hand,0.5649380733373395,0.4350619266626606
3,0,left_hand,left_hand,0.9791137210156724,0.0208862789843275
3,1,right_hand,right_hand,0.0309624128504157,0.9690375871495842
3,2,right_hand,right_hand,0.1749778718380827,0.8250221281619172
3,3,left_hand,left_hand,0.5478610120570528,0.4521389879429471
3,4,right_hand,right_hand,0.0407996468679301,0.95920035313207
3,5,left_hand,left_hand,0.9714066127004838,0.0285933872995162
3,6,right_hand,right_hand,0.2097727848806472,0.7902272151193528
3,7,right_hand,left_hand,0.524289514320472,0.475710485679528
3,8,left_hand,left_hand,0.9839298334907554,0.0160701665092446
3,9,right_hand,right_hand,0.1447539337924143,0.8552460662075857
3,10,left_hand,left_hand,0.5892858409998083,0.4107141590001916
3,11,left_hand,left_hand,0.5958850495541714,0.4041149504458285
3,12,right_hand,right_hand,0.0491242704454472,0.9508757295545528
3,13,left_hand,left_hand,0.8464689079629004,0.1535310920370995
3,14,left_hand,left_hand,0.9139025226737528,0.0860974773262471
3,15,left_hand,left_hand,0.9990681282722916,0.0009318717277084
3,16,left_hand,right_hand,0.0953326083692678,0.9046673916307322
3,17,right_hand,right_hand,0.0039232565722691,0.9960767434277308
3,18,left_hand,left_hand,0.6591638155540408,0.3408361844459592
3,19,right_hand,right_hand,0.0095612033094208,0.9904387966905792
3,20,right_hand,right_hand,0.1164747030673539,0.883525296932646
3,21,left_hand,left_hand,0.9915597760532168,0.0084402239467832
3,22,right_hand,right_hand,0.0007886549708043,0.9992113450291956
3,23,right_hand,right_hand,0.0752206796355557,0.9247793203644442
3,24,right_hand,left_hand,0.9581113598762988,0.0418886401237011
3,25,left_hand,left_hand,0.9995215620800854,0.0004784379199146
3,26,left_hand,left_hand,0.9886289437681864,0.0113710562318135
3,27,right_hand,left_hand,0.8107436277864507,0.1892563722135493
3,28,right_hand,left_hand,0.9145746896298006,0.0854253103701994
3,29,left_hand,left_hand,0.9777470478287996,0.0222529521712002
3,30,left_hand,left_hand,0.9985211154742488,0.0014788845257512
3,31,left_hand,left_hand,0.9875435575492704,0.0124564424507297
3,32,right_hand,left_hand,0.8170481976683795,0.1829518023316204
3,33,right_hand,left_hand,0.8948272733020275,0.1051727266979725
3,34,left_hand,left_hand,0.9748982996101142,0.0251017003898857
3,35,left_hand,left_hand,0.9544222052061364,0.0455777947938635
3,36,left_hand,left_hand,0.9035879936528424,0.0964120063471577
3,37,right_hand,right_hand,0.0015483431231847,0.9984516568768153
3,38,left_hand,left_hand,0.9800369838078484,0.0199630161921516
3,39,right_hand,left_hand,0.6593785317602219,0.3406214682397781
3,40,right_hand,right_hand,0.1688619447217901,0.8311380552782098
3,41,left_hand,left_hand,0.9951282058962672,0.0048717941037328
3,42,right_hand,right_hand,0.0196886058443254,0.9803113941556746
3,43,left_hand,left_hand,0.9755452359426396,0.0244547640573604
3,44,right_hand,right_hand,0.1307063623615403,0.8692936376384597
3,45,right_hand,right_hand,0.0042376556282771,0.9957623443717228
3,46,right_hand,right_hand,0.1741362210466226,0.8258637789533774
3,47,left_hand,left_hand,0.989608454717681,0.0103915452823189
3,48,left_hand,right_hand,0.2710739417056285,0.7289260582943715
3,49,left_hand,left_hand,0.9823566347604,0.0176433652395998
3,50,right_hand,right_hand,0.0164292584854993,0.9835707415145006
3,51,left_hand,left_hand,0.93654383987599,0.0634561601240098
3,52,left_hand,left_hand,0.6340286340651967,0.3659713659348033
3,53,right_hand,right_hand,0.1050007826526099,0.8949992173473901
3,54,left_hand,left_hand,0.6883805191349743,0.3116194808650256
3,55,left_hand,left_hand,0.6471743309033396,0.3528256690966603
3,56,right_hand,right_hand,0.0359070039636074,0.9640929960363924
3,57,left_hand,left_hand,0.7624718418309615,0.2375281581690384
3,58,right_hand,right_hand,0.0069238161368994,0.9930761838631006
3,59,right_hand,right_hand,0.0004899426834548,0.9995100573165452
3,60,left_hand,right_hand,0.3522950229446827,0.6477049770553173
3,61,right_hand,right_hand,0.0098825109550086,0.9901174890449912
3,62,left_hand,left_hand,0.9819432005700096,0.0180567994299904
3,63,left_hand,left_hand,0.6707866650043071,0.3292133349956929
3,64,right_hand,right_hand,0.0035765480973394,0.9964234519026606
3,65,left_hand,right_hand,0.1919697364581334,0.8080302635418666
3,66,right_hand,right_hand,0.000463928476587,0.999536071523413
3,67,right_hand,right_hand,0.0199264658666643,0.9800735341333356
3,68,right_hand,right_hand,0.0128592064232974,0.9871407935767026
3,69,right_hand,right_hand,0.0103678351992884,0.9896321648007116
3,70,right_hand,right_hand,0.0003956412629657,0.9996043587370342
3,71,left_hand,left_hand,0.7277608192015207,0.2722391807984793
3,72,right_hand,right_hand,0.1179107347999607,0.8820892652000393
3,73,left_hand,left_hand,0.9884466469404044,0.0115533530595956
3,74,left_hand,left_hand,0.9906013101021092,0.0093986898978908
3,75,left_hand,left_hand,0.9286671815274266,0.0713328184725734
3,76,right_hand,right_hand,0.0069924834900252,0.9930075165099748
3,77,right_hand,right_hand,0.0345610767994414,0.9654389232005586
3,78,left_hand,left_hand,0.9434490979700196,0.0565509020299804
3,79,right_hand,right_hand,0.1442225251064061,0.8557774748935939
3,80,left_hand,left_hand,0.992722685093086,0.0072773149069141
3,81,right_hand,right_hand,0.0989721812420382,0.9010278187579618
3,82,left_hand,left_hand,0.9972284140057812,0.0027715859942187
3,83,right_hand,right_hand,0.4762246284405645,0.5237753715594354
3,84,right_hand,left_hand,0.7152873026489444,0.2847126973510556
3,85,right_hand,left_hand,0.749542682213021,0.250457317786979
3,86,left_hand,left_hand,0.8909939643277921,0.1090060356722078
3,87,left_hand,left_hand,0.6675290605760348,0.3324709394239652
3,88,right_hand,right_hand,0.0020336145597819,0.997966385440218
3,89,left_hand,right_hand,0.2877165793133061,0.7122834206866939
3,90,right_hand,right_hand,0.0214695896660992,0.9785304103339008
3,91,right_hand,right_hand,0.0008525620496945,0.9991474379503056
3,92,left_hand,right_hand,0.0649293526986106,0.9350706473013892
3,93,left_hand,left_hand,0.6244322653104215,0.3755677346895785
3,94,right_hand,right_hand,0.0169715545131748,0.9830284454868252
3,95,left_hand,left_hand,0.8899030223921881,0.1100969776078118
3,96,right_hand,left_hand,0.6191667926539095,0.3808332073460904
3,97,left_hand,left_hand,0.9970682912110086,0.0029317087889913
3,98,left_hand,left_hand,0.9988387861278456,0.0011612138721543
3,99,right_hand,left_hand,0.5100115569272372,0.4899884430727628
3,100,left_hand,left_hand,0.5810612278926688,0.4189387721073312
3,101,left_hand,left_hand,0.9929889003781563,0.0070110996218436
3,102,left_hand,left_hand,0.9510201552858591,0.0489798447141408
3,103,right_hand,right_hand,0.2047638188074577,0.7952361811925422
3,104,right_hand,right_hand,0.0437040857609883,0.9562959142390116
3,105,right_hand,left_hand,0.7984441295450637,0.2015558704549363
3,106,right_hand,right_hand,0.0197004641540592,0.9802995358459408
3,107,left_hand,right_hand,0.0269331089322845,0.9730668910677156
3,108,right_hand,right_hand,0.023188745158106,0.976811254841894
3,109,right_hand,right_hand,0.3346789188140769,0.665321081185923
3,110,right_hand,right_hand,0.167582277696869,0.8324177223031309
3,111,left_hand,right_hand,0.342598248052271,0.657401751947729
3,112,left_hand,left_hand,0.5066287058879279,0.4933712941120721
3,113,left_hand,left_hand,0.9971799531973794,0.0028200468026206
3,114,left_hand,left_hand,0.9938024417333052,0.0061975582666949
3,115,left_hand,left_hand,0.99829305123505,0.0017069487649499
3,116,right_hand,right_hand,0.021908653296396,0.978091346703604
3,117,left_hand,left_hand,0.9828111066798652,0.0171888933201347
3,118,right_hand,right_hand,0.023402147841685,0.976597852158315
3,119,right_hand,right_hand,0.4524586768509977,0.5475413231490023
3,120,left_hand,left_hand,0.9413500673972042,0.0586499326027957
3,121,right_hand,left_hand,0.7190756779487978,0.2809243220512022
3,122,left_hand,left_hand,0.8368549461686194,0.1631450538313805
3,123,left_hand,left_hand,0.999972084656184,2.7915343815983367e-05
3,124,right_hand,left_hand,0.5095465444436111,0.4904534555563888
3,125,right_hand,right_hand,0.3997482607489216,0.6002517392510783
3,126,right_hand,right_hand,0.1122008215666379,0.8877991784333621
3,127,left_hand,left_hand,0.937341781755116,0.0626582182448839
3,128,right_hand,right_hand,0.3664252601519822,0.6335747398480178
3,129,right_hand,right_hand,0.042674453155476,0.957325546844524
3,130,right_hand,right_hand,0.0594046833637228,0.9405953166362772
3,131,right_hand,right_hand,0.4388929985731588,0.5611070014268412
3,132,right_hand,right_hand,0.0175168375698678,0.982483162430132
3,133,left_hand,left_hand,0.8028546220036998,0.1971453779963002
3,134,right_hand,right_hand,0.0229070238971748,0.9770929761028252
3,135,right_hand,right_hand,0.3544572323110837,0.6455427676889163
3,136,left_hand,left_hand,0.9742770622175244,0.0257229377824756
3,137,left_hand,left_hand,0.7576331651077702,0.2423668348922297
3,138,left_hand,right_hand,0.3113185022008783,0.6886814977991217
3,139,left_hand,left_hand,0.5070602224229146,0.4929397775770854
3,140,left_hand,right_hand,0.1098494314633897,0.8901505685366102
3,141,left_hand,left_hand,0.6727210336876606,0.3272789663123394
3,142,right_hand,right_hand,0.2854489191690189,0.7145510808309811
3,143,left_hand,left_hand,0.6313701451582946,0.3686298548417054
4,0,left_hand,right_hand,0.3495561028065218,0.6504438971934782
4,1,left_hand,left_hand,0.9815308447549788,0.0184691552450211
4,2,left_hand,left_hand,0.669929694726633,0.330070305273367
4,3,right_hand,right_hand,0.4553022508600738,0.5446977491399262
4,4,left_hand,left_hand,0.971931460942448,0.0280685390575519
4,5,left_hand,left_hand,0.9564747118542284,0.0435252881457714
